"state","condition","number_of_facilities","total_discharges","total_readmissions","average_excess_readmissions_ratio","average_total_payments","average_medicare_payments"
"VT","Heart Failure (HF)","6","1892","410","1.07046666666666666667","7148.3782578500000000","5678.0722353875000000"
"VT","Hip/Knee Replacement (THA/TKA)","6","","0","1.08392000000000000000","11008.2381565800000000","8737.0313674200000000"
"VT","Pneumonia","6","1255","172","0.95215000000000000000","7158.3633283666666667","5697.9369252111111111"
"WA","CABG","46","1336","130","0.96678000000000000000","53364.290428517241","42592.756422000000"
"WA","COPD","46","2503","503","0.99353250000000000000","9793.5987026185185185","7952.3806652370370370"
"WA","Heart Attack (AMI)","46","6734","772","0.97050882352941176471","11083.641906015789","9002.7007395565789474"
"WA","Heart Failure (HF)","46","17041","2830","0.94755454545454545455","11449.638721773913","9519.9333593195652174"
"WA","Hip/Knee Replacement (THA/TKA)","46","174","14","0.94512903225806451613","17314.281157640000","13899.214998600000"
"WA","Pneumonia","46","11007","1547","0.96594222222222222222","10707.845494344643","8640.1022793910714286"
"WI","CABG","65","1044","121","0.99068421052631578947","41542.941770800000","34524.818027040000"
"WI","COPD","65","1895","331","0.97387755102040816327","8676.5907571264705882","6640.9785211058823529"
"WI","Heart Attack (AMI)","65","4289","557","0.98191428571428571429","10310.855996337879","8536.5194597863636364"
"WI","Heart Failure (HF)","65","13578","2493","0.97721186440677966102","9819.2061876650793651","8317.9362026031746032"
"WI","Hip/Knee Replacement (THA/TKA)","65","1553","51","0.96873703703703703704","15739.307908100000","12829.069128850000"
"WI","Pneumonia","65","8748","1368","0.97609833333333333333","9318.5990411640000000","7455.7932428026666667"
"WV","CABG","25","709","89","1.02601666666666666667","42050.698888384615","33743.461207230769"
"WV","COPD","25","2686","576","1.01461500000000000000","8004.5997526760000000","6017.7687610200000000"
"WV","Heart Attack (AMI)","25","3078","447","1.02642307692307692308","8867.6375563567567568","6789.4176594972972973"
"WV","Heart Failure (HF)","25","6154","1369","1.02790952380952380952","9230.6230634708333333","7605.5760855375000000"
"WV","Hip/Knee Replacement (THA/TKA)","25","277","12","0.98957142857142857143","13854.137430466667","10468.0812682533333333"
"WV","Pneumonia","25","6409","1140","1.01219047619047619048","8137.7000519514285714","6256.9457936914285714"
"WY","COPD","11","410","54","0.96298750000000000000","11675.014944450000","9738.1338420500000000"
"WY","Heart Attack (AMI)","11","485","45","0.96495000000000000000","14908.304386483333","13307.328061183333"
"WY","Heart Failure (HF)","11","1312","196","0.94677500000000000000","12985.794162420000","11684.035001940000"
"WY","Hip/Knee Replacement (THA/TKA)","11","","0","1.03850000000000000000","17851.855247833333","16029.560929666667"
"WY","Pneumonia","11","1276","174","0.96557777777777777778","12550.768638366667","10784.965491060000"
